repeater,UMAP_HDBSCAN
non-repeater,0
non-repeater,4
non-repeater,0
non-repeater,3
non-repeater,5
non-repeater,1
non-repeater,2
non-repeater,5
non-repeater,0
non-repeater,1
non-repeater,5
non-repeater,3
non-repeater,1
non-repeater,1
non-repeater,3
non-repeater,1
non-repeater,1
non-repeater,6
non-repeater,0
non-repeater,1
non-repeater,3
non-repeater,4
non-repeater,0
non-repeater,3
non-repeater,1
repeater,6
non-repeater,1
non-repeater,1
non-repeater,2
non-repeater,0
non-repeater,3
non-repeater,3
non-repeater,3
non-repeater,5
non-repeater,0
non-repeater,0
non-repeater,3
non-repeater,3
non-repeater,5
non-repeater,5
non-repeater,0
non-repeater,5
non-repeater,3
non-repeater,4
non-repeater,5
non-repeater,0
non-repeater,6
non-repeater,3
non-repeater,5
non-repeater,1
non-repeater,1
non-repeater,1
non-repeater,1
repeater,3
repeater,4
non-repeater,3
non-repeater,3
non-repeater,1
non-repeater,1
repeater,5
non-repeater,1
non-repeater,5
non-repeater,2
non-repeater,3
non-repeater,1
non-repeater,1
non-repeater,2
non-repeater,0
non-repeater,1
non-repeater,0
non-repeater,1
non-repeater,1
non-repeater,0
non-repeater,0
non-repeater,0
non-repeater,5
non-repeater,3
non-repeater,5
non-repeater,3
non-repeater,3
repeater,6
non-repeater,1
non-repeater,1
non-repeater,3
non-repeater,4
non-repeater,0
non-repeater,6
non-repeater,0
non-repeater,4
non-repeater,5
non-repeater,1
non-repeater,1
non-repeater,2
non-repeater,1
non-repeater,0
non-repeater,3
non-repeater,2
non-repeater,3
non-repeater,0
non-repeater,5
non-repeater,3
non-repeater,5
non-repeater,1
non-repeater,4
non-repeater,1
non-repeater,4
non-repeater,6
non-repeater,0
non-repeater,5
repeater,6
repeater,6
repeater,6
repeater,5
repeater,5
non-repeater,0
non-repeater,1
repeater,5
non-repeater,3
non-repeater,4
non-repeater,1
non-repeater,0
non-repeater,0
non-repeater,1
non-repeater,0
repeater,4
repeater,5
non-repeater,3
repeater,6
repeater,5
non-repeater,1
non-repeater,3
non-repeater,0
non-repeater,0
repeater,3
non-repeater,1
non-repeater,1
non-repeater,1
non-repeater,6
non-repeater,5
non-repeater,1
non-repeater,1
non-repeater,1
non-repeater,5
non-repeater,5
non-repeater,0
non-repeater,1
non-repeater,0
non-repeater,5
non-repeater,5
repeater,5
non-repeater,1
non-repeater,5
non-repeater,3
non-repeater,5
non-repeater,1
non-repeater,3
non-repeater,1
non-repeater,0
non-repeater,2
non-repeater,3
non-repeater,5
non-repeater,3
non-repeater,0
non-repeater,6
non-repeater,1
non-repeater,5
non-repeater,1
non-repeater,0
repeater,6
repeater,6
non-repeater,1
non-repeater,0
non-repeater,1
non-repeater,0
repeater,6
non-repeater,5
non-repeater,0
non-repeater,5
non-repeater,5
non-repeater,5
non-repeater,5
non-repeater,5
non-repeater,5
non-repeater,1
repeater,3
non-repeater,2
non-repeater,1
non-repeater,2
non-repeater,2
non-repeater,1
non-repeater,3
non-repeater,0
non-repeater,1
non-repeater,0
non-repeater,0
non-repeater,0
non-repeater,1
non-repeater,3
non-repeater,1
non-repeater,0
non-repeater,1
non-repeater,1
non-repeater,1
non-repeater,0
non-repeater,5
non-repeater,0
non-repeater,1
non-repeater,1
non-repeater,3
non-repeater,0
non-repeater,1
non-repeater,2
non-repeater,2
non-repeater,5
non-repeater,0
non-repeater,1
non-repeater,1
non-repeater,1
non-repeater,4
non-repeater,2
non-repeater,0
non-repeater,0
non-repeater,0
non-repeater,6
non-repeater,1
non-repeater,1
non-repeater,0
non-repeater,0
non-repeater,1
repeater,3
non-repeater,3
non-repeater,1
non-repeater,6
non-repeater,1
non-repeater,1
non-repeater,5
non-repeater,5
non-repeater,3
non-repeater,1
non-repeater,6
non-repeater,3
non-repeater,3
non-repeater,5
non-repeater,0
non-repeater,0
non-repeater,1
non-repeater,1
non-repeater,4
non-repeater,1
non-repeater,5
non-repeater,1
repeater,6
non-repeater,6
non-repeater,5
non-repeater,5
non-repeater,4
non-repeater,1
non-repeater,3
non-repeater,0
repeater,6
repeater,6
non-repeater,0
non-repeater,1
non-repeater,6
non-repeater,6
non-repeater,3
non-repeater,4
non-repeater,5
non-repeater,5
non-repeater,5
non-repeater,0
non-repeater,2
non-repeater,1
non-repeater,3
non-repeater,4
non-repeater,5
non-repeater,0
non-repeater,3
non-repeater,2
non-repeater,5
non-repeater,1
non-repeater,5
non-repeater,6
non-repeater,0
non-repeater,1
non-repeater,1
non-repeater,1
non-repeater,4
non-repeater,2
non-repeater,0
repeater,4
non-repeater,4
non-repeater,0
non-repeater,1
repeater,5
non-repeater,5
non-repeater,1
non-repeater,3
non-repeater,4
repeater,5
repeater,3
non-repeater,5
non-repeater,0
non-repeater,3
non-repeater,5
non-repeater,2
non-repeater,0
repeater,5
repeater,5
repeater,6
repeater,6
repeater,5
repeater,5
repeater,5
non-repeater,5
non-repeater,5
non-repeater,5
non-repeater,5
repeater,3
non-repeater,0
non-repeater,5
non-repeater,5
non-repeater,5
non-repeater,3
non-repeater,1
non-repeater,5
non-repeater,1
non-repeater,6
non-repeater,5
non-repeater,0
repeater,6
non-repeater,1
repeater,5
non-repeater,1
repeater,6
repeater,6
repeater,5
non-repeater,0
non-repeater,0
non-repeater,5
non-repeater,1
repeater,5
repeater,5
repeater,5
repeater,5
repeater,6
non-repeater,3
non-repeater,0
non-repeater,3
non-repeater,1
non-repeater,6
non-repeater,6
non-repeater,3
non-repeater,5
non-repeater,5
repeater,6
repeater,6
non-repeater,2
non-repeater,4
non-repeater,1
non-repeater,1
non-repeater,0
non-repeater,5
non-repeater,1
non-repeater,0
non-repeater,0
non-repeater,5
non-repeater,5
non-repeater,3
non-repeater,5
non-repeater,1
non-repeater,0
non-repeater,3
non-repeater,0
repeater,5
non-repeater,0
non-repeater,5
non-repeater,0
non-repeater,0
non-repeater,1
non-repeater,1
non-repeater,1
non-repeater,0
non-repeater,6
non-repeater,5
repeater,5
repeater,5
repeater,5
non-repeater,0
non-repeater,5
repeater,5
non-repeater,4
non-repeater,2
non-repeater,1
non-repeater,1
non-repeater,1
non-repeater,5
non-repeater,1
non-repeater,3
non-repeater,2
repeater,5
non-repeater,1
non-repeater,0
non-repeater,3
non-repeater,2
non-repeater,5
non-repeater,3
non-repeater,1
